userid,age,gender,vrheadset,duration,motionsickness,immersionlevel,unique_feature
988,25,Female,Oculus Rift,32.548842901153755,6,1,Oculus Rift 32.548842901153755
989,42,Female,Oculus Rift,28.632759594838877,5,4,Oculus Rift 28.632759594838877
990,56,Male,PlayStation VR,23.102600724397465,8,2,PlayStation VR 23.102600724397465
991,33,Female,HTC Vive,54.909283380886095,3,5,HTC Vive 54.909283380886095
992,52,Female,Oculus Rift,12.69381497800827,4,4,Oculus Rift 12.69381497800827
993,37,Female,Oculus Rift,9.172770723739468,7,5,Oculus Rift 9.172770723739468
994,24,Other,HTC Vive,48.770545235660656,8,3,HTC Vive 48.770545235660656
995,24,Other,HTC Vive,15.841157994206302,2,2,HTC Vive 15.841157994206302
996,30,Male,HTC Vive,14.656763281854438,9,2,HTC Vive 14.656763281854438
997,57,Other,Oculus Rift,25.172418951036995,7,5,Oculus Rift 25.172418951036995
998,35,Other,PlayStation VR,37.57613859519163,7,2,PlayStation VR 37.57613859519163
999,52,Male,PlayStation VR,27.567472819136697,7,2,PlayStation VR 27.567472819136697
1000,46,Female,PlayStation VR,37.5111408704985,7,3,PlayStation VR 37.5111408704985
